id,epoch,epoch_size,num_samples,total_workload,batch_size,lr,initial_loss,loss,acc,throughput
0,1,40000,40000,879686,512,0.01,6.907031804,1.78498935,0.334625,5410.630752
0,2,40000,80000,879686,512,0.01,6.907031804,1.490258053,0.462,6568.973371
0,3,40000,120000,879686,512,0.01,6.907031804,1.611670639,0.460875,6912.134259
0,4,40000,160000,879686,512,0.01,6.907031804,1.294692364,0.547875,6166.24575
0,5,40000,202050,879686,768,0.015,6.907031804,1.60015431,0.477690289,6088.103084
0,6,40000,242052,879686,768,0.015,6.907031804,1.312773267,0.547056618,9403.727133
0,7,40000,282054,879686,768,0.015,6.907031804,1.477606726,0.506311711,9403.295073
0,8,40000,319686,879686,768,0.015,6.907031804,1.131577963,0.6087989,9390.724676
0,9,40000,359686,879686,1024,0.02,6.907031804,1.139441749,0.6175,6611.379166
0,10,40000,399686,879686,1024,0.02,6.907031804,1.091484517,0.642125,10743.53285
0,11,40000,439686,879686,1024,0.02,6.907031804,0.94620491,0.683,11669.86641
0,12,40000,479686,879686,1024,0.02,6.907031804,0.867204433,0.699375,10794.49878
0,13,40000,519686,879686,1024,0.02,6.907031804,0.785165576,0.736,11295.69281
0,14,40000,559686,879686,1024,0.02,6.907031804,0.795321831,0.733625,10925.44742
0,15,40000,599686,879686,1024,0.02,6.907031804,0.917779196,0.696625,11318.21324
0,16,40000,639686,879686,1024,0.02,6.907031804,0.748707186,0.75175,11041.70774
0,17,40000,679686,879686,1024,0.02,6.907031804,0.742085963,0.748125,11244.47227
0,18,40000,719686,879686,1024,0.02,6.907031804,0.730880443,0.749125,11414.41709
0,19,40000,759686,879686,1024,0.02,6.907031804,0.689319821,0.772125,11369.19054
0,20,40000,799686,879686,1024,0.02,6.907031804,0.743146384,0.758125,11399.64181
0,21,40000,839686,879686,1024,0.02,6.907031804,0.773411,0.749,10958.42394
3,1,40000,40000,1000000,1024,0.02,6.839899436,1.72931429,0.365125,12781.15442
3,2,40000,80000,1000000,1024,0.02,6.839899436,1.52289255,0.449875,16323.01433
3,3,40000,120000,1000000,1024,0.02,6.839899436,1.32493794,0.520875,16228.86048
3,4,40000,160000,1000000,1024,0.02,6.839899436,1.259805676,0.54675,16363.64064
3,5,40000,200000,1000000,1024,0.02,6.839899436,1.222277232,0.568625,16218.81065
3,6,40000,240000,1000000,1024,0.02,6.839899436,1.185543805,0.579,16295.87172
3,7,40000,280000,1000000,1024,0.02,6.839899436,1.126922725,0.604,15885.82488
3,8,40000,320000,1000000,1024,0.02,6.839899436,1.070558669,0.62175,16157.56442
3,9,40000,360000,1000000,1024,0.02,6.839899436,1.071397912,0.627125,16203.35572
3,10,40000,400000,1000000,1024,0.02,6.839899436,1.034017432,0.63825,16106.475
3,11,40000,440000,1000000,1024,0.02,6.839899436,0.978146588,0.6625,15970.56933
3,12,40000,480000,1000000,1024,0.02,6.839899436,0.967604056,0.662125,15799.04606
3,13,40000,520000,1000000,1024,0.02,6.839899436,1.003850756,0.656,16150.77399
3,14,40000,560000,1000000,1024,0.02,6.839899436,0.94590955,0.6755,16338.5225
3,15,40000,600000,1000000,1024,0.02,6.839899436,0.901169086,0.69,15916.08976
3,16,40000,640000,1000000,1024,0.02,6.839899436,0.915450858,0.69325,15945.60529
3,17,40000,680000,1000000,1024,0.02,6.839899436,0.886699123,0.6945,16342.31337
3,18,40000,720000,1000000,1024,0.02,6.839899436,1.056287279,0.6475,15891.61528
3,19,40000,760000,1000000,1024,0.02,6.839899436,0.885038834,0.6965,16069.30057
3,20,40000,800000,1000000,1024,0.02,6.839899436,0.872359933,0.705125,16193.7821
3,21,40000,840000,1000000,1024,0.02,6.839899436,0.871159662,0.705625,16408.60872
3,22,40000,880000,1000000,1024,0.02,6.839899436,0.90957801,0.69675,16010.93928
3,23,40000,920000,1000000,1024,0.02,6.839899436,0.826630114,0.7235,16273.0113
3,24,40000,960000,1000000,1024,0.02,6.839899436,0.883150086,0.70975,16214.88659
5,1,40000,40000,920000,1024,0.02,6.909809634,2.078011476,0.205375,7415.778822
5,2,40000,80000,920000,1024,0.02,6.909809634,1.759049416,0.38675,11520.82288
5,3,40000,120000,920000,1024,0.02,6.909809634,1.661488064,0.42525,11525.88103
5,4,40000,160000,920000,1024,0.02,6.909809634,1.398742866,0.47475,11707.34164
5,5,40000,200000,920000,1024,0.02,6.909809634,1.435073968,0.50025,11466.583
5,6,40000,240000,920000,1024,0.02,6.909809634,1.308697011,0.535875,11340.3022
5,7,40000,280000,920000,1024,0.02,6.909809634,1.262803786,0.55875,11461.05168
5,8,40000,320000,920000,1024,0.02,6.909809634,1.268742319,0.580625,11731.83537
5,9,40000,360000,920000,1024,0.02,6.909809634,1.301824816,0.597125,11591.56205
5,10,40000,400000,920000,1024,0.02,6.909809634,0.947203372,0.6725,11438.27603
5,11,40000,440000,920000,1024,0.02,6.909809634,0.964340771,0.6585,11506.83311
5,12,40000,480000,920000,1024,0.02,6.909809634,1.071458701,0.650625,11540.03439
5,13,40000,520000,920000,1024,0.02,6.909809634,0.920710398,0.697875,11622.75879
5,14,40000,560000,920000,1024,0.02,6.909809634,0.861649321,0.708875,11026.52583
5,15,40000,600000,920000,1024,0.02,6.909809634,0.837931667,0.718125,10904.59794
5,16,40000,640000,920000,1024,0.02,6.909809634,0.797136288,0.733875,11011.64741
5,17,40000,680000,920000,1024,0.02,6.909809634,0.840828991,0.729125,11151.91099
5,18,40000,720000,920000,1024,0.02,6.909809634,0.747583086,0.747875,11521.24732
5,19,40000,760000,920000,1024,0.02,6.909809634,0.80748504,0.732125,11253.85823
5,20,40000,800000,920000,1024,0.02,6.909809634,0.776497554,0.7415,11144.32668
5,21,40000,840000,920000,1024,0.02,6.909809634,0.784830395,0.744125,11449.50908
5,22,40000,880000,920000,1024,0.02,6.909809634,0.716844875,0.767125,11269.23728
13,1,20000,20000,760000,1024,0.02,6.980698258,1.872110531,0.31,8640.838842
13,2,20000,40000,760000,1024,0.02,6.980698258,1.566325739,0.43075,13736.52219
13,3,20000,60000,760000,1024,0.02,6.980698258,1.57222452,0.44025,13819.53588
13,4,20000,80000,760000,1024,0.02,6.980698258,1.434853494,0.48225,13837.58845
13,5,20000,100000,760000,1024,0.02,6.980698258,1.449584514,0.49375,13300.10006
13,6,20000,120000,760000,1024,0.02,6.980698258,1.332588233,0.51825,13806.87164
13,7,20000,140000,760000,1024,0.02,6.980698258,1.331341907,0.51925,13547.44653
13,8,20000,160000,760000,1024,0.02,6.980698258,1.268809631,0.537,13850.1819
13,9,20000,180000,760000,1024,0.02,6.980698258,1.230311796,0.561,13409.43596
13,10,20000,200000,760000,1024,0.02,6.980698258,1.235542856,0.55875,13665.84123
13,11,20000,220000,760000,1024,0.02,6.980698258,1.194984257,0.57725,13635.9929
13,12,20000,240000,760000,1024,0.02,6.980698258,1.198812284,0.58375,13321.09291
13,13,20000,260000,760000,1024,0.02,6.980698258,1.145464078,0.5985,13660.89963
13,14,20000,280000,760000,1024,0.02,6.980698258,1.159889974,0.59275,13793.13209
13,15,20000,300000,760000,1024,0.02,6.980698258,1.145691361,0.6015,13694.03345
13,16,20000,320000,760000,1024,0.02,6.980698258,1.147680651,0.6075,13681.18047
13,17,20000,340000,760000,1024,0.02,6.980698258,1.144330345,0.602,13849.98283
13,18,20000,360000,760000,1024,0.02,6.980698258,1.067958824,0.62575,13522.76442
13,19,20000,380000,760000,1024,0.02,6.980698258,1.109554075,0.60925,13516.05134
13,20,20000,400000,760000,1024,0.02,6.980698258,1.04759324,0.637,13775.76018
13,21,20000,420000,760000,1024,0.02,6.980698258,1.041368153,0.637,13475.30448
13,22,20000,440000,760000,1024,0.02,6.980698258,1.103878297,0.61725,13629.24492
13,23,20000,460000,760000,1024,0.02,6.980698258,1.042093687,0.64625,13454.69374
13,24,20000,480000,760000,1024,0.02,6.980698258,1.173095334,0.608,13686.71888
13,25,20000,500000,760000,1024,0.02,6.980698258,1.162110355,0.6125,13735.45381
13,26,20000,520000,760000,1024,0.02,6.980698258,1.094974414,0.6405,13876.77833
13,27,20000,540000,760000,1024,0.02,6.980698258,1.182729509,0.61775,13579.37639
13,28,20000,560000,760000,1024,0.02,6.980698258,1.069696032,0.65175,13654.35138
13,29,20000,580000,760000,1024,0.02,6.980698258,1.061486483,0.6525,13785.03129
13,30,20000,600000,760000,1024,0.02,6.980698258,1.096431825,0.649,13773.45735
13,31,20000,620000,760000,1024,0.02,6.980698258,1.087715279,0.64525,13494.12846
13,32,20000,640000,760000,1024,0.02,6.980698258,1.155978743,0.63075,13672.79149
13,33,20000,660000,760000,1024,0.02,6.980698258,1.10739373,0.64325,13666.88267
13,34,20000,680000,760000,1024,0.02,6.980698258,1.133919965,0.6505,13668.84927
13,35,20000,700000,760000,1024,0.02,6.980698258,1.158658352,0.62575,13864.09571
13,36,20000,720000,760000,1024,0.02,6.980698258,1.177151177,0.64025,13337.31715
13,37,20000,740000,760000,1024,0.02,6.980698258,1.148577802,0.65675,13458.0336
11,1,3600,3600,18000,32,1.00E-05,0.649943754,0.41277387,0.818627451,101.3989992
11,2,3600,7200,18000,32,1.00E-05,0.649943754,0.362139976,0.840686275,101.8533695
11,3,3600,10800,18000,32,1.00E-05,0.649943754,0.480125387,0.860294118,102.3231874
11,4,3600,14400,18000,32,1.00E-05,0.649943754,0.517825674,0.850490196,102.4538105
1,1,3600,3600,21600,32,1.00E-05,0.65978655,0.483641487,0.772058824,101.3747507
1,2,3600,7200,21600,32,1.00E-05,0.65978655,0.354869391,0.852941176,102.5110753
1,3,3600,10800,21600,32,1.00E-05,0.65978655,0.409253479,0.862745098,101.7489479
1,4,3600,14400,21600,32,1.00E-05,0.65978655,0.566370059,0.830882353,101.6461594
1,5,3600,18000,21600,32,1.00E-05,0.65978655,0.530393606,0.855392157,101.709474
2,1,20000,20000,100000,256,2.00E-05,0.785519963,0.239578655,0.905963303,461.6679294
2,2,20000,40000,100000,256,2.00E-05,0.785519963,0.265763142,0.912844037,435.4499165
2,3,20000,60000,100000,256,2.00E-05,0.785519963,0.330002055,0.908256881,423.310776
2,4,20000,80000,100000,256,2.00E-05,0.785519963,0.346537032,0.911697248,423.6420009
15,1,20000,20000,720000,1024,0.02,6.899476677,3.812689558,0.09725,4746.985632
15,2,20000,40000,720000,1024,0.02,6.899476677,1.986838646,0.28175,9481.578805
15,3,20000,60000,720000,1024,0.02,6.899476677,1.633516163,0.39425,9658.502827
15,4,20000,80000,720000,1024,0.02,6.899476677,1.652173996,0.3945,9442.685014
15,5,20000,100000,720000,1024,0.02,6.899476677,1.564814702,0.45225,10022.51207
15,6,20000,120000,720000,1024,0.02,6.899476677,1.439244822,0.47575,10047.74333
15,7,20000,140000,720000,1024,0.02,6.899476677,1.418688677,0.5115,10180.34601
15,8,20000,160000,720000,1024,0.02,6.899476677,1.35099794,0.5235,9956.62675
15,9,20000,180000,720000,1024,0.02,6.899476677,1.326362975,0.5365,9930.676307
15,10,20000,200000,720000,1024,0.02,6.899476677,1.205498166,0.5745,9811.889171
15,11,20000,220000,720000,1024,0.02,6.899476677,1.355989397,0.54925,9972.805634
15,12,20000,240000,720000,1024,0.02,6.899476677,1.282426789,0.5685,9397.088131
15,13,20000,260000,720000,1024,0.02,6.899476677,1.139043629,0.60775,9577.209298
15,14,20000,280000,720000,1024,0.02,6.899476677,1.331428327,0.56725,9863.735064
15,15,20000,300000,720000,1024,0.02,6.899476677,1.16533947,0.61325,10268.49481
15,16,20000,320000,720000,1024,0.02,6.899476677,1.1696795,0.61775,9952.439
15,17,20000,340000,720000,1024,0.02,6.899476677,1.111584865,0.62525,9875.203963
15,18,20000,360000,720000,1024,0.02,6.899476677,1.02607746,0.65125,10207.25509
15,19,20000,380000,720000,1024,0.02,6.899476677,1.076360684,0.62275,9829.788007
15,20,20000,400000,720000,1024,0.02,6.899476677,1.061386932,0.65225,9884.147341
15,21,20000,420000,720000,1024,0.02,6.899476677,1.03490448,0.67225,9895.252591
15,22,20000,440000,720000,1024,0.02,6.899476677,0.988241553,0.6785,9864.998094
15,23,20000,460000,720000,1024,0.02,6.899476677,1.007199522,0.6675,9881.357002
15,24,20000,480000,720000,1024,0.02,6.899476677,0.984106358,0.681,9954.279383
15,25,20000,500000,720000,1024,0.02,6.899476677,1.046357527,0.66525,9497.21414
15,26,20000,520000,720000,1024,0.02,6.899476677,0.999361206,0.691,9676.045229
15,27,20000,540000,720000,1024,0.02,6.899476677,0.957590103,0.6775,9880.669767
15,28,20000,560000,720000,1024,0.02,6.899476677,1.087414574,0.66275,9858.277826
15,29,20000,580000,720000,1024,0.02,6.899476677,1.019691709,0.68725,10095.6435
15,30,20000,600000,720000,1024,0.02,6.899476677,0.877705041,0.72425,10207.43397
15,31,20000,620000,720000,1024,0.02,6.899476677,0.908560053,0.7015,9912.680034
15,32,20000,640000,720000,1024,0.02,6.899476677,0.994962454,0.70275,9545.879688
15,33,20000,660000,720000,1024,0.02,6.899476677,0.951685593,0.706,10032.73096
15,34,20000,680000,720000,1024,0.02,6.899476677,1.048415136,0.687,9904.488968
15,35,20000,700000,720000,1024,0.02,6.899476677,0.970873911,0.70525,9991.401617
10,1,5000,5000,25000,32,1.00E-05,0.660096599,0.444511468,0.802681992,102.7817906
10,2,5000,10000,25000,32,1.00E-05,0.660096599,0.503634392,0.8151341,102.3135151
10,3,5000,15000,25000,32,1.00E-05,0.660096599,0.56645743,0.810344828,101.4874631
10,4,5000,20000,25000,32,1.00E-05,0.660096599,0.616332226,0.812260536,102.7479152
12,1,10000,10000,50000,256,2.00E-05,0.748444697,0.24140475,0.904816514,432.8478349
12,2,10000,20000,50000,256,2.00E-05,0.748444697,0.316320726,0.90940367,436.5883674
12,3,10000,30000,50000,256,2.00E-05,0.748444697,0.3388021,0.90940367,435.5908288
12,4,10000,40000,50000,256,2.00E-05,0.748444697,0.336443562,0.908256881,434.3557305
6,1,20000,20000,1380000,1024,0.004,6.908539653,6.861880869,0.060515873,2344.118403
6,2,20000,40000,1380000,1024,0.004,6.908539653,5.647013903,0.048611111,3469.895846
6,3,20000,60000,1380000,1024,0.004,6.908539653,6.69974494,0.049603175,3494.241912
6,4,20000,80000,1380000,1024,0.004,6.908539653,5.849671543,0.053571429,3445.83813
6,5,20000,100000,1380000,1024,0.004,6.908539653,4.726066738,0.050595238,3397.338163
6,6,20000,120000,1380000,1024,0.004,6.908539653,3.979216754,0.049603175,3638.119565
6,7,20000,140000,1380000,1024,0.004,6.908539653,3.556985289,0.049603175,3391.751269
6,8,20000,160000,1380000,1024,0.004,6.908539653,3.083837554,0.049603175,3373.686883
6,9,20000,180000,1380000,1024,0.004,6.908539653,3.004482001,0.049603175,3489.557069
6,10,20000,200000,1380000,1024,0.004,6.908539653,3.035910368,0.049603175,3381.047045
6,11,20000,220000,1380000,1024,0.004,6.908539653,3.030580521,0.049603175,3323.865742
6,12,20000,240000,1380000,1024,0.004,6.908539653,3.024706423,0.049603175,3452.285117
6,13,20000,260000,1380000,1024,0.004,6.908539653,3.026139289,0.049603175,3387.816848
6,14,20000,280000,1380000,1024,0.004,6.908539653,3.025334418,0.049603175,3471.466354
6,15,20000,300000,1380000,1024,0.004,6.908539653,3.02626501,0.049603175,3430.919345
6,16,20000,320000,1380000,1024,0.004,6.908539653,3.021348044,0.049603175,3360.111003
6,17,20000,340000,1380000,1024,0.004,6.908539653,3.021363944,0.049603175,3597.209643
6,18,20000,360000,1380000,1024,0.004,6.908539653,2.999029428,0.055555556,3399.9996
6,19,20000,380000,1380000,1024,0.004,6.908539653,3.000194535,0.066468254,3316.865545
6,20,20000,400000,1380000,1024,0.004,6.908539653,3.002018109,0.072420635,3426.412759
6,21,20000,420000,1380000,1024,0.004,6.908539653,2.976576224,0.073412698,3398.522836
6,22,20000,440000,1380000,1024,0.004,6.908539653,2.949361071,0.071428571,3362.238183
6,23,20000,460000,1380000,1024,0.004,6.908539653,2.856193945,0.10218254,3366.416685
6,24,20000,480000,1380000,1024,0.004,6.908539653,2.88876532,0.121031746,3444.342234
6,25,20000,500000,1380000,1024,0.004,6.908539653,2.854689986,0.118055556,3561.596847
6,26,20000,520000,1380000,1024,0.004,6.908539653,2.797844917,0.120039683,3388.378957
6,27,20000,540000,1380000,1024,0.004,6.908539653,2.8078091,0.129960317,3356.436289
6,28,20000,560000,1380000,1024,0.004,6.908539653,2.783222556,0.123015873,3518.138981
6,29,20000,580000,1380000,1024,0.004,6.908539653,2.769229636,0.131944444,3482.520813
6,30,20000,600000,1380000,1024,0.004,6.908539653,2.806422263,0.12797619,3352.906037
6,31,20000,620000,1380000,1024,0.004,6.908539653,2.798675358,0.134920635,3403.404079
6,32,20000,640000,1380000,1024,0.004,6.908539653,2.771506652,0.130952381,3421.875071
6,33,20000,660000,1380000,1024,0.004,6.908539653,2.740690753,0.150793651,3539.89328
6,34,20000,680000,1380000,1024,0.004,6.908539653,2.743837178,0.14781746,3432.847349
6,35,20000,700000,1380000,1024,0.004,6.908539653,2.723692983,0.155753968,3344.837857
6,36,20000,720000,1380000,1024,0.004,6.908539653,2.707405135,0.158730159,3555.719099
6,37,20000,740000,1380000,1024,0.004,6.908539653,2.633236393,0.176587302,3375.71755
6,38,20000,760000,1380000,1024,0.004,6.908539653,2.62635757,0.193452381,3383.620391
6,39,20000,780000,1380000,1024,0.004,6.908539653,2.595975503,0.198412698,3487.251314
6,40,20000,800000,1380000,1024,0.004,6.908539653,2.573254034,0.203373016,3398.569614
6,41,20000,820000,1380000,1024,0.004,6.908539653,2.555286169,0.206349206,3431.448197
6,42,20000,840000,1380000,1024,0.004,6.908539653,2.593097895,0.188492063,3416.649047
6,43,20000,860000,1380000,1024,0.004,6.908539653,2.578968063,0.194444444,3358.848676
6,44,20000,880000,1380000,1024,0.004,6.908539653,2.521145299,0.220238095,3596.42704
6,45,20000,900000,1380000,1024,0.004,6.908539653,2.483406082,0.223214286,3271.227136
6,46,20000,920000,1380000,1024,0.004,6.908539653,2.485744715,0.220238095,3355.102706
6,47,20000,940000,1380000,1024,0.004,6.908539653,2.47723648,0.223214286,3384.893841
6,48,20000,960000,1380000,1024,0.004,6.908539653,2.476575553,0.228174603,3355.871246
6,49,20000,980000,1380000,1024,0.004,6.908539653,2.468669608,0.231150794,3352.032903
6,50,20000,1000000,1380000,1024,0.004,6.908539653,2.464453086,0.228174603,3368.101614
6,51,20000,1020000,1380000,1024,0.004,6.908539653,2.447964415,0.233134921,3366.888473
6,52,20000,1040000,1380000,1024,0.004,6.908539653,2.433181003,0.241071429,3583.168025
6,53,20000,1060000,1380000,1024,0.004,6.908539653,2.408810094,0.253968254,3398.792198
6,54,20000,1080000,1380000,1024,0.004,6.908539653,2.38655223,0.260912698,3463.602197
6,55,20000,1100000,1380000,1024,0.004,6.908539653,2.396535143,0.251984127,3529.086037
6,56,20000,1120000,1380000,1024,0.004,6.908539653,2.388557196,0.254960317,3411.185818
6,57,20000,1140000,1380000,1024,0.004,6.908539653,2.388280481,0.25297619,3435.373981
6,58,20000,1160000,1380000,1024,0.004,6.908539653,2.381479442,0.261904762,3409.669943
6,59,20000,1180000,1380000,1024,0.004,6.908539653,2.371776074,0.261904762,3348.862817
6,60,20000,1200000,1380000,1024,0.004,6.908539653,2.378908709,0.256944444,3494.743787
6,61,20000,1220000,1380000,1024,0.004,6.908539653,2.374669001,0.264880952,3400.348395
6,62,20000,1240000,1380000,1024,0.004,6.908539653,2.351459861,0.260912698,3479.782177
6,63,20000,1260000,1380000,1024,0.004,6.908539653,2.357976377,0.264880952,3597.147155
6,64,20000,1280000,1380000,1024,0.004,6.908539653,2.301996991,0.270833333,3392.702648
6,65,20000,1300000,1380000,1024,0.004,6.908539653,2.316600457,0.265873016,3445.188492
6,66,20000,1320000,1380000,1024,0.004,6.908539653,2.262877271,0.285714286,3415.822651
6,67,20000,1340000,1380000,1024,0.004,6.908539653,2.249167249,0.291666667,3451.368555
6,68,20000,1360000,1380000,1024,0.004,6.908539653,2.222331747,0.287698413,3434.077316
0,1,8000,8000,48000,32,1.00E-05,0.656448112,0.464638219,0.790229885,102.2171466
0,2,8000,16000,48000,32,1.00E-05,0.656448112,0.478842774,0.829501916,102.1945678
0,3,8000,24000,48000,32,1.00E-05,0.656448112,0.536416685,0.828544061,102.2872491
0,4,8000,32000,48000,32,1.00E-05,0.656448112,0.591766538,0.82183908,100.9316545
0,5,8000,40000,48000,32,1.00E-05,0.656448112,0.67726891,0.831417625,101.1411084
4,1,40000,40000,1440000,512,0.004,6.907755621,2.354312234,0.100125,2685.819414
4,2,40000,80000,1440000,512,0.004,6.907755621,2.318683755,0.101625,2809.900428
4,3,40000,120000,1440000,512,0.004,6.907755621,2.315192755,0.101625,2822.414862
4,4,40000,160000,1440000,512,0.004,6.907755621,2.311698828,0.101625,2822.034779
4,5,40000,200000,1440000,512,0.004,6.907755621,2.305108428,0.101625,2817.754584
4,6,40000,240000,1440000,512,0.004,6.907755621,2.268058378,0.129375,2829.213746
4,7,40000,280000,1440000,512,0.004,6.907755621,1.949160412,0.174875,2821.211928
4,8,40000,320000,1440000,512,0.004,6.907755621,1.875025801,0.227625,2820.517229
4,9,40000,360000,1440000,512,0.004,6.907755621,1.912619371,0.25775,2833.721151
4,10,40000,400000,1440000,512,0.004,6.907755621,1.860130234,0.2595,2825.20988
4,11,40000,440000,1440000,512,0.004,6.907755621,1.777545083,0.297375,2824.540606
4,12,40000,480000,1440000,512,0.004,6.907755621,1.650776215,0.358,2823.403706
4,13,40000,520000,1440000,512,0.004,6.907755621,1.652852181,0.371375,2813.476355
4,14,40000,560000,1440000,512,0.004,6.907755621,1.569983833,0.40125,2809.961321
4,15,40000,600000,1440000,512,0.004,6.907755621,1.415926766,0.461625,2819.359681
4,16,40000,640000,1440000,512,0.004,6.907755621,1.327933228,0.504875,2814.220203
4,17,40000,680000,1440000,512,0.004,6.907755621,1.326167533,0.50675,2819.470665
4,18,40000,720000,1440000,512,0.004,6.907755621,1.194704638,0.56325,2823.011436
4,19,40000,760000,1440000,512,0.004,6.907755621,1.143128026,0.584125,2820.950847
4,20,40000,800000,1440000,512,0.004,6.907755621,1.093255849,0.6005,2826.800296
4,21,40000,840000,1440000,512,0.004,6.907755621,1.025533545,0.628,2818.458444
4,22,40000,880000,1440000,512,0.004,6.907755621,0.99571788,0.638625,2827.547052
4,23,40000,920000,1440000,512,0.004,6.907755621,1.077549048,0.611,2818.294946
4,24,40000,960000,1440000,512,0.004,6.907755621,0.996445908,0.64325,2824.992038
4,25,40000,1000000,1440000,512,0.004,6.907755621,0.987090593,0.6455,2818.94787
4,26,40000,1040000,1440000,512,0.004,6.907755621,0.87369035,0.689375,2821.976177
4,27,40000,1080000,1440000,512,0.004,6.907755621,0.875000827,0.68575,2826.587542
4,28,40000,1120000,1440000,512,0.004,6.907755621,0.841963869,0.70075,2827.286455
4,29,40000,1160000,1440000,512,0.004,6.907755621,0.842336257,0.701125,2807.401526
4,30,40000,1200000,1440000,512,0.004,6.907755621,0.818711252,0.715625,2816.136804
4,31,40000,1240000,1440000,512,0.004,6.907755621,0.791125676,0.725,2812.109535
4,32,40000,1280000,1440000,512,0.004,6.907755621,0.802092067,0.721625,2814.401787
4,33,40000,1320000,1440000,512,0.004,6.907755621,0.753242396,0.7375,2818.497704
4,34,40000,1360000,1440000,512,0.004,6.907755621,0.762203421,0.73925,2817.897597
4,35,40000,1400000,1440000,512,0.004,6.907755621,0.714335321,0.752375,2815.310876
14,1,20000,20000,1340000,512,0.004,6.9171554,4.122513451,0.07925,2498.02173
14,2,20000,40000,1340000,512,0.004,6.9171554,2.342060335,0.10375,2742.894177
14,3,20000,60000,1340000,512,0.004,6.9171554,2.329258531,0.1065,2751.603599
14,4,20000,80000,1340000,512,0.004,6.9171554,2.327088133,0.1065,2740.286867
14,5,20000,100000,1340000,512,0.004,6.9171554,2.324561052,0.1065,2741.491092
14,6,20000,120000,1340000,512,0.004,6.9171554,2.323543444,0.1065,2735.605483
14,7,20000,140000,1340000,512,0.004,6.9171554,2.322666496,0.1065,2749.593941
14,8,20000,160000,1340000,512,0.004,6.9171554,2.32044863,0.1065,2750.166988
14,9,20000,180000,1340000,512,0.004,6.9171554,2.318125151,0.1065,2741.88263
14,10,20000,200000,1340000,512,0.004,6.9171554,2.311527997,0.1065,2740.151166
14,11,20000,220000,1340000,512,0.004,6.9171554,2.289999962,0.1065,2749.650131
14,12,20000,240000,1340000,512,0.004,6.9171554,2.165827304,0.1625,2745.061455
14,13,20000,260000,1340000,512,0.004,6.9171554,2.076621659,0.1925,2742.846334
14,14,20000,280000,1340000,512,0.004,6.9171554,2.018977918,0.2065,2745.368601
14,15,20000,300000,1340000,512,0.004,6.9171554,1.959532823,0.2135,2750.436831
14,16,20000,320000,1340000,512,0.004,6.9171554,1.95609891,0.219,2743.900527
14,17,20000,340000,1340000,512,0.004,6.9171554,1.962665685,0.23125,2751.837818
14,18,20000,360000,1340000,512,0.004,6.9171554,1.934930369,0.2415,2733.45673
14,19,20000,380000,1340000,512,0.004,6.9171554,1.903783862,0.25775,2741.662439
14,20,20000,400000,1340000,512,0.004,6.9171554,1.882226743,0.25425,2746.119598
14,21,20000,420000,1340000,512,0.004,6.9171554,1.815853279,0.288,2740.455367
14,22,20000,440000,1340000,512,0.004,6.9171554,1.850469545,0.291,2751.504269
14,23,20000,460000,1340000,512,0.004,6.9171554,1.713845801,0.3295,2734.3058
14,24,20000,480000,1340000,512,0.004,6.9171554,1.834076721,0.2975,2747.824498
